Date,Time,Global_active_power
16/12/2006,17:24:00,4.592
16/12/2006,17:25:00,4.841
16/12/2006,17:26:00,3.207
16/12/2006,17:27:00,0.77
16/12/2006,17:28:00,5.894
16/12/2006,17:29:00,1.656
16/12/2006,17:30:00,5.284
16/12/2006,17:31:00,0.803
16/12/2006,17:32:00,1.815
16/12/2006,17:33:00,2.215
16/12/2006,17:34:00,2.698
16/12/2006,17:35:00,5.535
16/12/2006,17:36:00,5.607
16/12/2006,17:37:00,2.107
16/12/2006,17:38:00,3.87
16/12/2006,17:39:00,0.723
16/12/2006,17:40:00,4.932
16/12/2006,17:41:00,4.437
16/12/2006,17:42:00,2.632
16/12/2006,17:43:00,3.724
16/12/2006,17:44:00,2.367
16/12/2006,17:45:00,0.908
16/12/2006,17:46:00,2.279
16/12/2006,17:47:00,1.752
16/12/2006,17:48:00,2.769
16/12/2006,17:49:00,5.838
16/12/2006,17:50:00,2.144
16/12/2006,17:51:00,3.774
16/12/2006,17:52:00,0.555
16/12/2006,17:53:00,4.131
16/12/2006,17:54:00,1.775
16/12/2006,17:55:00,0.879
16/12/2006,17:56:00,4.69
16/12/2006,17:57:00,2.394
16/12/2006,17:58:00,5.09
16/12/2006,17:59:00,5.224
16/12/2006,18:00:00,3.741
16/12/2006,18:01:00,1.762
16/12/2006,18:02:00,3.752
16/12/2006,18:03:00,4.693
16/12/2006,18:04:00,5.193
16/12/2006,18:05:00,3.762
16/12/2006,18:06:00,4.117
16/12/2006,18:07:00,0.727
16/12/2006,18:08:00,3.669
16/12/2006,18:09:00,3.643
16/12/2006,18:10:00,5.14
16/12/2006,18:11:00,0.564
16/12/2006,18:12:00,1.068
16/12/2006,18:13:00,1.466
16/12/2006,18:14:00,4.72
16/12/2006,18:15:00,2.659
16/12/2006,18:16:00,3.049
16/12/2006,18:17:00,4.478
16/12/2006,18:18:00,5.101
16/12/2006,18:19:00,2.784
16/12/2006,18:20:00,2.326
16/12/2006,18:21:00,3.293
16/12/2006,18:22:00,3.646
16/12/2006,18:23:00,5.738
16/12/2006,18:24:00,4.304
16/12/2006,18:25:00,1.48
16/12/2006,18:26:00,5.381
16/12/2006,18:27:00,0.674
16/12/2006,18:28:00,1.215
16/12/2006,18:29:00,3.204
16/12/2006,18:30:00,1.419
16/12/2006,18:31:00,3.939
16/12/2006,18:32:00,3.08
16/12/2006,18:33:00,5.721
16/12/2006,18:34:00,2.479
16/12/2006,18:35:00,1.398
16/12/2006,18:36:00,1.709
16/12/2006,18:37:00,2.596
16/12/2006,18:38:00,1.0
16/12/2006,18:39:00,1.649
16/12/2006,18:40:00,0.715
16/12/2006,18:41:00,5.474
16/12/2006,18:42:00,5.824
16/12/2006,18:43:00,5.251
16/12/2006,18:44:00,1.048
16/12/2006,18:45:00,5.924
16/12/2006,18:46:00,2.402
16/12/2006,18:47:00,2.46
16/12/2006,18:48:00,3.44
16/12/2006,18:49:00,5.556
16/12/2006,18:50:00,1.926
16/12/2006,18:51:00,2.602
16/12/2006,18:52:00,2.219
16/12/2006,18:53:00,0.798
16/12/2006,18:54:00,3.134
16/12/2006,18:55:00,1.839
16/12/2006,18:56:00,2.145
16/12/2006,18:57:00,1.801
16/12/2006,18:58:00,1.021
16/12/2006,18:59:00,2.924
16/12/2006,19:00:00,4.735
16/12/2006,19:01:00,4.837
16/12/2006,19:02:00,5.448
16/12/2006,19:03:00,2.901
16/12/2006,19:04:00,2.251
16/12/2006,19:05:00,5.07
16/12/2006,19:06:00,3.488
16/12/2006,19:07:00,2.359
16/12/2006,19:08:00,4.281
16/12/2006,19:09:00,2.293
16/12/2006,19:10:00,5.729
16/12/2006,19:11:00,2.482
16/12/2006,19:12:00,2.436
16/12/2006,19:13:00,2.434
16/12/2006,19:14:00,4.691
16/12/2006,19:15:00,3.351
16/12/2006,19:16:00,2.634
16/12/2006,19:17:00,3.151
16/12/2006,19:18:00,1.782
16/12/2006,19:19:00,2.515
16/12/2006,19:20:00,1.706
16/12/2006,19:21:00,5.8
16/12/2006,19:22:00,2.072
16/12/2006,19:23:00,1.681
16/12/2006,19:24:00,4.666
16/12/2006,19:25:00,4.644
16/12/2006,19:26:00,5.95
16/12/2006,19:27:00,2.577
16/12/2006,19:28:00,1.881
16/12/2006,19:29:00,5.357
16/12/2006,19:30:00,1.9
16/12/2006,19:31:00,4.749
16/12/2006,19:32:00,3.048
16/12/2006,19:33:00,5.901
16/12/2006,19:34:00,0.917
16/12/2006,19:35:00,5.055
16/12/2006,19:36:00,5.933
16/12/2006,19:37:00,1.712
16/12/2006,19:38:00,4.179
16/12/2006,19:39:00,0.598
16/12/2006,19:40:00,1.201
16/12/2006,19:41:00,1.707
16/12/2006,19:42:00,2.747
16/12/2006,19:43:00,1.156
16/12/2006,19:44:00,0.77
16/12/2006,19:45:00,2.467
16/12/2006,19:46:00,5.093
16/12/2006,19:47:00,2.993
16/12/2006,19:48:00,5.134
16/12/2006,19:49:00,5.244
16/12/2006,19:50:00,4.87
16/12/2006,19:51:00,3.906
16/12/2006,19:52:00,2.673
16/12/2006,19:53:00,4.625
16/12/2006,19:54:00,1.621
16/12/2006,19:55:00,5.37
16/12/2006,19:56:00,4.03
16/12/2006,19:57:00,4.034
16/12/2006,19:58:00,3.326
16/12/2006,19:59:00,4.277
16/12/2006,20:00:00,1.773
16/12/2006,20:01:00,2.228
16/12/2006,20:02:00,5.429
16/12/2006,20:03:00,1.506
16/12/2006,20:04:00,0.99
16/12/2006,20:05:00,2.634
16/12/2006,20:06:00,3.23
16/12/2006,20:07:00,3.865
16/12/2006,20:08:00,5.9
16/12/2006,20:09:00,1.656
16/12/2006,20:10:00,5.501
16/12/2006,20:11:00,2.69
16/12/2006,20:12:00,4.65
16/12/2006,20:13:00,2.96
16/12/2006,20:14:00,5.585
16/12/2006,20:15:00,4.745
16/12/2006,20:16:00,4.63
16/12/2006,20:17:00,1.342
16/12/2006,20:18:00,3.37
16/12/2006,20:19:00,1.491
16/12/2006,20:20:00,4.775
16/12/2006,20:21:00,2.878
16/12/2006,20:22:00,5.979
16/12/2006,20:23:00,2.534
16/12/2006,20:24:00,2.346
16/12/2006,20:25:00,0.572
16/12/2006,20:26:00,5.936
16/12/2006,20:27:00,5.041
16/12/2006,20:28:00,1.109
16/12/2006,20:29:00,3.922
16/12/2006,20:30:00,5.309
16/12/2006,20:31:00,5.191
16/12/2006,20:32:00,1.169
16/12/2006,20:33:00,4.787
16/12/2006,20:34:00,3.89
16/12/2006,20:35:00,0.703
16/12/2006,20:36:00,2.686
16/12/2006,20:37:00,0.577
16/12/2006,20:38:00,5.376
16/12/2006,20:39:00,1.881
16/12/2006,20:40:00,1.029
16/12/2006,20:41:00,2.353
16/12/2006,20:42:00,3.992
16/12/2006,20:43:00,1.27
16/12/2006,20:44:00,4.89
16/12/2006,20:45:00,5.847
16/12/2006,20:46:00,2.197
16/12/2006,20:47:00,4.499
16/12/2006,20:48:00,5.087
16/12/2006,20:49:00,3.097
16/12/2006,20:50:00,0.566
